"slug","name","location","minHourlySalary","maxHourlySalary","avgHourlySalary","salaryCurrency","totRating","avgRating","totLearningMentorshipRating","avgLearningMentorshipRating","totMeaningfulWorkRating","avgMeaningfulWorkRating","totWorkLifeBalanceRating","avgWorkLifeBalanceRating","uniqueIdentifier","numRatings"
"software-developer","Software Developer","Toronto, ON, Canada",23,23,23,"CAD",4,"4.0",4,"4.0",5,"5.0",3,"3.0","j418c249",1
"technical-systems-analyst","Technical Systems Analyst","Toronto, ON, Canada",18,21,19,"CAD",17,"3.4",15,"3.0",13,"2.6",23,"4.6","j235c189",5
"data-scientist","Data Scientist","Menlo Park, CA, USA",43,43,43,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j63c14",1
"software-developer","Software Developer","Kitchener, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j65c96",1
"android-developer","Android Developer","Toronto, ON, Canada",23,23,23,"CAD",8,"4.0",8,"4.0",7,"3.5",10,"5.0","j237c189",2
"software-engineering-intern","Software Engineering Intern","San Mateo, CA, USA",59,59,59,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j67c97",1
"systems-integration-engineer","Systems Integration Engineer","Cupertino, CA, USA",35,35,35,"USD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j69c5",1
"electrical-engineer","Electrical Engineer","Redwood City, CA, USA",36,36,36,"USD",4,"4.0",3,"3.0",3,"3.0",5,"5.0","j70c98",1
"electronics-engineer","Electronics Engineer","Calgary, AB, Canada",29,29,29,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j71c99",1
"3ds-max-cloud-rendering-developer","3ds Max Cloud Rendering Developer","Montreal, QC, Canada",23,23,23,"CAD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j73c82",1
"backend-engineer","Backend Engineer","San Francisco, CA, USA",44,44,44,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j75c52",1
"software-engineer","Software Engineer","Boston, MA, USA",44,44,44,"USD",3,"3.0",4,"4.0",4,"4.0",3,"3.0","j76c27",1
"solutions-developer","Solutions Developer","Kitchener, ON, Canada",18,18,18,"CAD",3,"3.0",3,"3.0",2,"2.0",5,"5.0","j238c191",1
"product-manager-intern","Product Manager Intern","Waterloo, ON, Canada",18,18,18,"CAD",4,"4.0",2,"2.0",5,"5.0",3,"3.0","j81c100",1
"grid-software-engineering","Grid Software Engineering","Austin, TX, USA",32,32,32,"USD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j239c30",1
"production-engineering","Production Engineering","Menlo Park, CA, USA",50,50,50,"USD",7,"3.5",6,"3.0",8,"4.0",6,"3.0","j74c14",2
"software-design-engineer-intern","Software Design Engineer Intern","Kirkland, WA, USA",31,31,31,"USD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j83c101",1
"software-engineering-intern","Software Engineering Intern","Mountain View, CA, USA",45,45,45,"USD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j85c24",1
"assistant-developer-intern","Assistant Developer Intern","Hong Kong",521,521,521,"HKD",5,"5.0",5,"5.0",4,"4.0",4,"4.0","j86c23",1
"software-engineering-intern","Software Engineering Intern","San Mateo, CA, USA",34,34,34,,0,"0.0",0,"0.0",0,"0.0",0,"0.0","j89c76",0
"platform-architecture-engineer","Platform Architecture Engineer","Cupertino, CA, USA",35,44,39,"USD",5,"2.5",6,"3.0",5,"2.5",6,"3.0","j68c5",2
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",53,57,56,"USD",20,"5.0",20,"5.0",18,"4.5",20,"5.0","j57c7",4
"quality-assurance-engineer","Quality Assurance Engineer","Toronto, ON, Canada",18,18,18,"CAD",2,"2.0",2,"2.0",1,"1.0",5,"5.0","j240c61",1
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",53,53,53,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j95c103",1
"relevancy-engineer","Relevancy Engineer","San Francisco, CA, USA",50,50,50,"USD",5,"5.0",4,"4.0",5,"5.0",4,"4.0","j96c104",1
"software-developer","Software Developer","Toronto, ON, Canada",21,23,22,"CAD",8,"4.0",9,"4.5",8,"4.0",9,"4.5","j98c105",2
"net-web-application-developer",".Net Web Application Developer","Montreal, QC, Canada",16,16,16,"CAD",2,"2.0",3,"3.0",1,"1.0",3,"3.0","j50c88",1
"software-development-engineer-intern","Software Development Engineer Intern","Toronto, ON, Canada",33,33,33,"CAD",8,"4.0",10,"5.0",7,"3.5",9,"4.5","j93c4",2
"ios-developer","iOS Developer","Toronto, ON, Canada",19,23,21,"CAD",8,"4.0",7,"3.5",9,"4.5",9,"4.5","j79c64",2
"software-engineer","Software Engineer","San Francisco, CA, USA",34,38,36,"USD",10,"5.0",10,"5.0",10,"5.0",10,"5.0","j87c102",2
"software-engineer","Software Engineer","Seattle, WA, USA",50,50,50,"USD",9,"4.5",9,"4.5",9,"4.5",10,"5.0","j91c14",2
"software-developer","Software Developer","Calgary, AB, Canada",28,28,28,"CAD",8,"4.0",9,"4.5",10,"5.0",10,"5.0","j97c99",2
"software-developer","Software Developer","New York, NY, USA",40,50,43,"USD",13,"4.3",13,"4.3",12,"4.0",14,"4.7","j72c8",3
"research-analyst","Research Analyst","Toronto, ON, Canada",16,16,16,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j52c90",1
"investor-relations-analyst","Investor Relations Analyst","Toronto, ON, Canada",19,19,19,"CAD",3,"3.0",4,"4.0",3,"3.0",5,"5.0","j53c91",1
"search-intern","Search Intern","Palo Alto, CA, USA",59,59,59,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j77c1",1
"bbm-engineer","BBM Engineer","Mississauga, ON, Canada",18,18,18,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j7c62",1
"software-developer","Software Developer","Toronto, ON, Canada",31,31,31,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j61c95",1
"software-design-intern","Software Design Intern","Ottawa, ON, Canada",20,20,20,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j419c250",1
"application-software-developer","Application Software Developer","Waterloo, ON, Canada",17,17,17,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j101c107",1
"solutions-developer","Solutions Developer","Kitchener, ON, Canada",21,21,21,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j103c109",1
"associate-business-analyst","Associate Business Analyst","Toronto, ON, Canada",20,20,20,"CAD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j248c194",1
"ios-developer-intern","iOS Developer Intern","San Francisco, CA, USA",53,53,53,"USD",4,"4.0",3,"3.0",4,"4.0",3,"3.0","j110c52",1
"software-developer-intern","Software Developer Intern","Germantown, MD, USA",20,20,20,"USD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j249c195",1
"software-engineering-intern","Software Engineering Intern","Toronto, ON, Canada",19,19,19,"CAD",4,"4.0",4,"4.0",3,"3.0",3,"3.0","j113c115",1
"software-engineer-intern","Software Engineer Intern","San Francisco, CA, USA",31,31,31,"USD",4,"4.0",5,"5.0",3,"3.0",5,"5.0","j115c117",1
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",44,47,45,"USD",8,"4.0",8,"4.0",9,"4.5",6,"3.0","j66c60",2
"sde-intern","SDE Intern","Seattle, WA, USA",38,38,38,"USD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j250c4",1
"audio-engineer","Audio Engineer","Waterloo, ON, Canada",20,20,20,"CAD",2,"2.0",1,"1.0",2,"2.0",4,"4.0","j120c120",1
"software-engineer-intern","Software Engineer Intern","Pasadena, CA, USA",15,15,15,"USD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j251c196",1
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",44,49,47,"USD",10,"5.0",10,"5.0",10,"5.0",10,"5.0","j111c45",2
"software-engineer","Software Engineer","San Francisco, CA, USA",40,65,53,"USD",7,"3.5",7,"3.5",8,"4.0",8,"4.0","j144c3",2
"software-engineer","Software Engineer","Vancouver, BC, Canada",25,25,25,"CAD",4,"4.0",5,"5.0",5,"5.0",3,"3.0","j137c27",1
"software-engineer-intern","Software Engineer Intern","San Francisco, CA, USA",47,58,54,"USD",14,"4.7",10,"3.3",14,"4.7",13,"4.3","j109c114",3
"program-manager","Program Manager","Redmond, WA, USA",44,45,45,"USD",8,"4.0",8,"4.0",7,"3.5",10,"5.0","j247c27",2
"software-developer-intern","Software Developer Intern","Montreal, QC, Canada",21,23,22,"CAD",13,"4.3",13,"4.3",14,"4.7",15,"5.0","j147c82",3
"software-engineer","Software Engineer","San Francisco, CA, USA",40,40,40,"USD",3,"3.0",3,"3.0",4,"4.0",5,"5.0","j143c129",1
"software-engineer","Software Engineer","Santa Clara, CA, USA",37,53,43,"USD",13,"4.3",12,"4.0",12,"4.0",11,"3.7","j119c30",3
"software-developer","Software Developer","Toronto, ON, Canada",18,18,18,"CAD",8,"4.0",8,"4.0",9,"4.5",9,"4.5","j106c112",2
"software-developer","Software Developer","Ottawa, ON, Canada",18,18,18,"CAD",1,"1.0",1,"1.0",1,"1.0",2,"2.0","j130c124",1
"front-end-engineer","Front End Engineer","Mountain View, CA, USA",44,44,44,"USD",4,"4.0",5,"5.0",5,"5.0",4,"4.0","j138c11",1
"it-solutions-developer","IT Solutions Developer","Hamilton, ON, Canada",19,19,19,"CAD",3,"3.0",3,"3.0",3,"3.0",2,"2.0","j129c123",1
"software-engineer","Software Engineer","Ottawa, ON, Canada",33,33,33,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j100c40",1
"full-stack-developer","Full Stack Developer","Markham, ON, Canada",25,25,25,"CAD",4,"4.0",5,"5.0",3,"3.0",4,"4.0","j131c84",1
"qa-analyst","QA Analyst","Toronto, ON, Canada",15,15,15,"CAD",3,"3.0",4,"4.0",3,"3.0",5,"5.0","j132c69",1
"linux-developer","Linux Developer","Vancouver, BC, Canada",25,25,25,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j133c125",1
"full-stack-web-developer","Full Stack Web Developer","San Francisco, CA, USA",41,41,41,"USD",5,"5.0",5,"5.0",5,"5.0",2,"2.0","j134c60",1
"software-engineer","Software Engineer","Waterloo, ON, Canada",29,30,30,"CAD",15,"5.0",14,"4.7",15,"5.0",15,"5.0","j136c40",3
"ebusiness-specialist","Ebusiness Specialist","Toronto, ON, Canada",17,18,18,"CAD",3,"1.5",3,"1.5",3,"1.5",8,"4.0","j149c133",2
"product-manager","Product Manager","San Francisco, CA, USA",68,68,68,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j140c49",1
"product-manager-intern","Product Manager Intern","New York, NY, USA",44,44,44,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j141c2",1
"software-engineer","Software Engineer","San Francisco, CA, USA",53,53,53,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j142c128",1
"technology-consultant-intern","Technology Consultant Intern","Toronto, ON, Canada",20,24,22,"CAD",24,"4.8",24,"4.8",24,"4.8",21,"4.2","j117c118",5
"full-stack-developer","Full Stack Developer","Toronto, ON, Canada",27,33,30,"CAD",10,"5.0",10,"5.0",10,"5.0",10,"5.0","j104c110",2
"software-developer","Software Developer","Toronto, ON, Canada",35,35,35,"CAD",4,"4.0",3,"3.0",4,"4.0",5,"5.0","j145c130",1
"software-engineer","Software Engineer","Sunnyvale, CA, USA",38,44,41,"USD",14,"4.7",15,"5.0",14,"4.7",15,"5.0","j108c57",3
"software-engineering","Software Engineering","San Francisco, CA, USA",42,55,49,"USD",10,"5.0",10,"5.0",10,"5.0",9,"4.5","j127c44",2
"software-engineer","Software Engineer","Mountain View, CA, USA",44,50,48,"USD",19,"4.8",20,"5.0",18,"4.5",19,"4.8","j150c11",4
"it-compliance-analyst","IT Compliance Analyst","Stamford, CT, USA",25,25,25,"USD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j148c132",1
"software-engineering-intern","Software Engineering Intern","San Francisco, CA, USA",50,56,53,"USD",9,"4.5",10,"5.0",8,"4.0",10,"5.0","j116c95",2
"software-engineer","Software Engineer","Vancouver, BC, Canada",25,26,25,"CAD",8,"4.0",7,"3.5",9,"4.5",8,"4.0","j102c108",2
"application-developer","Application Developer","Waterloo, ON, Canada",20,20,20,"CAD",5,"5.0",4,"4.0",4,"4.0",5,"5.0","j128c39",1
"mobile-developer","Mobile Developer","Waterloo, ON, Canada",20,20,20,"CAD",3,"3.0",3,"3.0",2,"2.0",5,"5.0","j107c39",1
"software-engineer","Software Engineer","Toronto, ON, Canada",38,38,38,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j114c116",1
"software-engineer","Software Engineer","Toronto, ON, Canada",25,25,25,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j118c119",1
"information-technology-intern-payment-processing","Information Technology Intern Payment Processing","Mississauga, ON, Canada",18,18,18,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j420c251",1
"auditor","Auditor","Toronto, ON, Canada",29,29,29,"CAD",4,"4.0",5,"5.0",3,"3.0",2,"2.0","j152c135",1
"software-engineer","Software Engineer","Toronto, ON, Canada",25,38,31,"CAD",8,"4.0",9,"4.5",8,"4.0",10,"5.0","j153c136",2
"software-developer","Software Developer","Markham, ON, Canada",19,26,22,"CAD",6,"3.0",5,"2.5",4,"2.0",8,"4.0","j187c157",2
"software-engineer","Software Engineer","Vancouver, BC, Canada",23,26,24,"CAD",13,"4.3",13,"4.3",12,"4.0",15,"5.0","j160c111",3
"software-engineering-intern","Software Engineering Intern","Sunnyvale, CA, USA",45,50,47,"USD",15,"5.0",15,"5.0",15,"5.0",14,"4.7","j193c24",3
"software-engineer","Software Engineer","San Francisco, CA, USA",30,30,30,"USD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j157c138",1
"software-engineer","Software Engineer","Irvine, CA, USA",42,42,42,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j241c17",1
"platform-graphics-intern","Platform Graphics Intern","Toronto, ON, Canada",38,38,38,"CAD",5,"5.0",3,"3.0",5,"5.0",5,"5.0","j159c29",1
"hardware-ip-designer","Hardware Ip Designer","Toronto, ON, Canada",32,32,32,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j242c20",1
"software-engineer","Software Engineer","Toronto, ON, Canada",23,23,23,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j162c139",1
"software-engineer-intern","Software Engineer Intern","Toronto, ON, Canada",0,28,18,"CAD",15,"5.0",13,"4.3",14,"4.7",15,"5.0","j165c61",3
"multimedia-driver-intern","Multimedia Driver Intern","Markham, ON, Canada",26,26,26,"CAD",4,"4.0",4,"4.0",5,"5.0",4,"4.0","j163c140",1
"software-development-intern","Software Development Intern","Fort Collins, CO, USA",23,23,23,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j243c192",1
"student-recreational-coordinator","Student Recreational Coordinator","Cambridge, ON, Canada",11,11,11,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j174c148",1
"software-development-engineer-intern","Software Development Engineer Intern","Seattle, WA, USA",38,38,38,"USD",12,"4.0",13,"4.3",13,"4.3",11,"3.7","j161c4",3
"software-developer-intern","Software Developer Intern","San Francisco, CA, USA",27,27,27,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j244c82",1
"software-developer-intern","Software Developer Intern","Ottawa, ON, Canada",23,25,24,"CAD",9,"3.0",10,"3.3",10,"3.3",14,"4.7","j197c84",3
"software-engineer","Software Engineer","Toronto, ON, Canada",15,15,15,"CAD",4,"4.0",4,"4.0",4,"4.0",5,"5.0","j167c141",1
"architectural-intern","Architectural Intern","Rotterdam, Netherlands",4,4,4,"EUR",4,"4.0",3,"3.0",5,"5.0",1,"1.0","j169c143",1
"traffic-operations","Traffic Operations","Toronto, ON, Canada",12,12,12,"CAD",2,"2.0",1,"1.0",2,"2.0",3,"3.0","j170c144",1
"community-survey-manager","Community Survey Manager","Waterloo, ON, Canada",18,18,18,"CAD",5,"5.0",5,"5.0",5,"5.0",4,"4.0","j171c145",1
"architectural-intern","Architectural Intern","San Francisco, CA, USA",21,21,21,"USD",4,"4.0",4,"4.0",2,"2.0",2,"2.0","j172c146",1
"case-study-writer","Case Study Writer","Waterloo, ON, Canada",19,19,19,"CAD",5,"5.0",4,"4.0",5,"5.0",5,"5.0","j173c147",1
"instructor","Instructor","Markham, ON, Canada",12,12,12,"CAD",4,"4.0",4,"4.0",5,"5.0",5,"5.0","j175c149",1
"lab-technician","Lab Technician","Guelph, ON, Canada",10,10,10,"CAD",4,"4.0",5,"5.0",4,"4.0",4,"4.0","j176c150",1
"administrative-clerk","Administrative Clerk","Vaughan, ON, Canada",19,19,19,"CAD",4,"4.0",5,"5.0",4,"4.0",5,"5.0","j177c151",1
"software-engineer","Software Engineer","Mountain View, CA, USA",42,42,42,"USD",4,"4.0",3,"3.0",3,"3.0",5,"5.0","j178c29",1
"software-developer","Software Developer","San Francisco, CA, USA",25,25,25,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j245c193",1
"software-engineer","Software Engineer","Toronto, ON, Canada",22,26,24,"CAD",7,"3.5",10,"5.0",6,"3.0",8,"4.0","j166c131",2
"software-developer-intern","Software Developer Intern","San Francisco, CA, USA",40,40,40,"USD",4,"4.0",4,"4.0",3,"3.0",5,"5.0","j180c152",1
"software-developer-intern","Software Developer Intern","Waterloo, ON, Canada",0,0,0,"CAD",4,"4.0",3,"3.0",5,"5.0",5,"5.0","j181c153",1
"software-engineer","Software Engineer","San Francisco, CA, USA",53,53,53,"USD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j182c50",1
"data-engineer-intern","Data Engineer Intern","Toronto, ON, Canada",25,25,25,"CAD",5,"5.0",5,"5.0",4,"4.0",5,"5.0","j183c154",1
"software-engineering-intern","Software Engineering Intern","Toronto, ON, Canada",22,22,22,"CAD",6,"3.0",6,"3.0",6,"3.0",10,"5.0","j188c156",2
"software-engineering-intern","Software Engineering Intern","New York, NY, USA",45,45,45,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j185c24",1
"software-engineer","Software Engineer","Waterloo, ON, Canada",35,49,40,"CAD",14,"4.7",15,"5.0",13,"4.3",15,"5.0","j155c17",3
"software-engineer","Software Engineer","Kirkland, WA, USA",38,38,38,"USD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j179c17",1
"research-student","Research Student","Toronto, ON, Canada",10,10,10,"CAD",4,"4.0",5,"5.0",5,"5.0",3,"3.0","j191c137",1
"research-intern-nanomechanical-sensors","Research Intern Nanomechanical Sensors","Tsukuba, Ibaraki Prefecture, Japan",481,481,481,"JPY",4,"4.0",5,"5.0",5,"5.0",4,"4.0","j151c134",1
"research-intern-nanomaterials","Research Intern Nanomaterials","Toronto, ON, Canada",13,13,13,"CAD",5,"5.0",5,"5.0",5,"5.0",5,"5.0","j154c137",1
"research-development-coordinator","Research & Development Coordinator","Markham, ON, Canada",15,15,15,"CAD",4,"4.0",4,"4.0",3,"3.0",4,"4.0","j168c142",1
